classification,Annual average wind speed,Purification environmental value,spatial distribution of population,vegetation coverage,land-use type,Road network density,Large traffic volume,Distance from water body,Biodiversity Value,elevation,Distance from residential area,Height
1,1.42079,78.2827,187.162,1849,50,1472.06,46,515.558,0,0,94.8683,9.915897033
0,1.42079,87.3719,241.808,2547,50,1466.38,11,441.952,0,0,60,10.24469496
1,1.27972,98.7437,32.4187,1812,50,532.922,3,435.498,19.3944,13.0984,964.21,1.393785023
1,1.34835,101.316,21.7973,2877,10,946.694,8,794.58,0,0,108.167,9.748153278
0,1.62525,88.9821,36.686,3744,50,755.801,69,895.703,0.4405,0.205,362.491,6.775468571
0,1.26862,88.9806,58.027,2596,50,1051.99,26,738.578,19.3859,8.4934,120,9.132356688
0,1.44612,105.498,24.7556,3100,40,841.337,24,1575.94,1.016,0.4535,216.333,5.640208944
1,1.2945,73.9164,25.8095,2511,50,1054.32,8,1122.17,0,0,60,11.21288344
1,1.34835,87.7198,19.8326,2094,60,1001.54,11,1045.77,0,0,123.693,6.751219512
1,1.33998,98.431,22.9483,1278,50,753.89,19,865.209,9.4361,7.0338,212.132,5.66131703
1,1.52114,108.98,12.5124,1999,40,520.312,3,893.879,17.0366,12.6492,666.108,4.053899083
1,1.58755,113.874,9.0305,735,40,476.461,19,361.466,20.7149,14.5467,189.737,1.106705762
1,1.33567,84.253,53.1417,2563,50,1085.87,4,708.454,1.4782,0.6386,134.164,12.53773058
1,1.36231,96.4217,10.6811,3786,50,540.263,4,1281.8,7.596,5.5268,295.466,3.56969697
0,1.27268,92.3263,0.6794,1955,50,1088.19,85,868.415,0.816,0.3597,296.985,4.283035714
0,1.32053,91.6891,0.7077,1422,60,939.152,24,645.22,3.9581,2.7214,342.053,2.945401199
0,1.88923,104.374,16.9549,3183,10,679.3,6,877.724,13.306,10.0003,589.406,3.443184713
0,1.43128,91.3357,30.3731,2135,50,886.389,12,818.776,0,0,127.279,10.50465265
0,1.38705,63.1524,43.7379,2444,50,1118.73,35,967.051,0,0,120,11.35895212
0,1.34311,106.225,23.3261,2364,40,908.218,21,1793.37,0.579,0.2492,182.483,7.487922705
0,1.30508,86.1677,4.2234,2195,60,629.972,34,544.791,14.0567,8.1826,254.558,6.890119684
0,1.38461,82.0804,46.2766,2142,30,1069.39,14,765.028,0,0,150,10.75268817
1,1.28219,81.7187,160.819,2314,50,1262.31,27,619.569,0,0,152.971,10.0777073
1,1.34486,108.654,144.427,2430,50,1211.86,19,585.8,0,0,258.07,7.582399389
0,1.39448,117.798,199.354,1485,50,1188.42,32,891.457,0,0,90,11.15985225
0,1.87946,114.184,4.1876,1941,60,476.019,41,902.823,2.407,1.0369,189.737,1.386134829
1,1.36631,100.739,10.6004,2156,50,533.435,44,2163.27,12.5643,5.073,120,5.128542252
1,1.12459,70.8752,7.9986,2268,60,800.275,16,661.64,2.0141,0.867,67.082,8.621528662
